token_0,BIO_tag_0
upaya,o
 ,O
kelompok,o
 ,O
profesional,o
 ,O
terlatih,o
 ,O
mengirim,o
 ,O
narkoba,o
 ,O
kapal,o
 ,O
dunia,o
 ,O
inspektur,o
 ,O
critchlow,o
 ,O
persis,o
 ,O
lakukan,o
 ,O
indonesia,o
 ,O
berhasil,o
 ,O
penyitaan,o
 ,O
kokain,o
 ,O
terbesar,o
 ,O
tni,o
 ,O
angkatan,o
 ,O
laut,o
 ,O
menemukan,o
 ,O
kemasan,o
 ,O
plastik,o
 ,O
narkoba,o
 ,O
mengambang,o
 ,O
laut,o
 ,O
keterangan,o
 ,O
laksamana,o
 ,O
madya,b-nama
 ,O
ahmadi,b-nama
 ,O
heri,b-nama
 ,O
purwono,b-nama
 ,O
konferensi,o
 ,O
persempat,o
 ,O
bungkus,o
 ,O
plastik,o
 ,O
hitam,o
 ,O
berisi,o
 ,O
179,o
 ,O
kilogram,o
 ,O
kokain,o
 ,O
senilai,o
 ,O
12,o
 ,O
triliun,o
 ,O
rupiah,o
 ,O
1186,o
 ,O
juta,o
 ,O
ditemukan,o
 ,O
mengambang,o
 ,O
pelabuhan,o
 ,O
merak,o
 ,O
jawa,o
 ,O
minggu,o
 ,O
805,o
 ,O
laksamana,o
 ,O
madya,o
 ,O
penyelundupan,o
 ,O
narkoba,o
 ,O
melemparkan,o
 ,O
paket,o
 ,O
pelampung,o
 ,O
laut,o
 ,O
taktik,o
 ,O
menduga,o
 ,O
kuat,o
 ,O
bungkus,o
 ,O
narkoba,o
 ,O
diangkut,o
 ,O
kapal,o
 ,O
pesiar,o
 ,O
diedarkan,o
 ,O
disita,o
 ,O
penyitaan,o
 ,O
kokain,o
 ,O
spektakuler,o
 ,O
nilainya,o
 ,O
dampak,o
 ,O
ditimbulkan,o
 ,O
peredaran,o
 ,O
narkoba,o
 ,O
masyarakat,o
 ,O
laksamana,o
 ,O
madya,b-nama
 ,O
petugas,o
 ,O
paket,o
 ,O
5000,o
 ,O
personel,o
 ,O
tni,o
 ,O
dikerahkan,o
 ,O
mengamankan,o
 ,O
arus,o
 ,O
mudik,o
 ,O
idul,o
 ,O
fitri,o
 ,O
pbb,o
 ,O
indonesia,o
 ,O
pusat,o
 ,O
penyelundupan,o
 ,O
utama,o
 ,O
sindikat,o
 ,O
narkoba,o
 ,O
internasional,o
 ,O
menargetkan,o
 ,O
populasi,o
 ,O
mudanya,o
 ,O
badan,o
 ,O
narkotika,o
 ,O
nasional,o
 ,O
indonesia,o
 ,O
56,o
 ,O
juta,o
 ,O
pengguna,o
 ,O
narkoba,o
 ,O
indonesia,o
 ,O
150,o
 ,O
terpidana,o
 ,O
mati,o
 ,O
indonesia,o
 ,O
dihukum,o
 ,O
kejahatan,o
 ,O
narkoba,o
 ,O
sepertiga,o
 ,O
asing,o
 ,O
diproduksi,o
 ,O
natasya,b-nama
 ,O
salim,b-nama
 ,O
penyidik,o
 ,O
memeriksa,o
 ,O
saksi,o
 ,O
mendalami,o
 ,O
penemuan,o
 ,O
mayat,o
 ,O
pria,o
 ,O
tewas,o
 ,O
tergantung,o
 ,O
kasat,o
 ,O
reskrim,o
 ,O
polres,o
 ,O
pinrang,o
 ,O
akp,o
 ,O
muhalis,b-nama
 ,O
ditemui,o
 ,O
saksi,o
 ,O
diperiksa,o
 ,O
korban,o
 ,O
polisi,o
 ,O
menyebut,o
 ,O
menampung,o
 ,O
korban,o
 ,O
rekan,o
 ,O
berjualannya,o
 ,O
teman,o
 ,O
korban,o
 ,O
tetangga,o
 ,O
penjual,o
 ,O
lokasi,o
 ,O
korban,o
 ,O
menjual,o
 ,O
muhalis,b-nama
 ,O
pemeriksaan,o
 ,O
saksi,o
 ,O
mendalami,o
 ,O
temuan,o
 ,O
mayat,o
 ,O
kondisi,o
 ,O
tangan,o
 ,O
terikat,o
 ,O
posisi,o
 ,O
kaki,o
 ,O
korban,o
 ,O
menyentuh,o
 ,O
tanah,o
 ,O
bunuh,o
 ,O
indikasi,o
 ,O
dibunuh,o
 ,O
selidiki,o
 ,O
memeriksa,o
 ,O
saksi,o
 ,O
petunjukpetunjuk,o
 ,O
bebernya,o
 ,O
muhalis,b-nama
 ,O
mengaku,o
 ,O
enggan,o
 ,O
berspekulasi,o
 ,O
temuan,o
 ,O
mayat,o
 ,O
aksi,o
 ,O
massa,o
 ,O
pengrusakan,o
 ,O
lapak,o
 ,O
pedagang,o
 ,O
diduga,o
 ,O
pembunuh,o
 ,O
korban,o
 ,O
dalami,o
 ,O
dugaan,o
 ,O
penemuan,o
 ,O
mayat,o
 ,O
penemuan,o
 ,O
mayat,o
 ,O
dilaporkan,o
 ,O
warga,o
 ,O
jumat,o
 ,O
65,o
 ,O
1630,o
 ,O
wita,o
 ,O
kampung,o
 ,O
cikkuale,o
 ,O
keluarahan,o
 ,O
langga,o
 ,O
kecamatan,o
 ,O
mattirosompe,o
 ,O
kabupaten,o
 ,O
pinrang,o
 ,O
korban,o
 ,O
bernama,o
 ,O
tomi,b-nama
 ,O
menemukan,o
 ,O
mayat,o
 ,O
tangan,o
 ,O
terikat,o
 ,O
kasat,o
 ,O
reskrim,o
 ,O
polres,o
 ,O
pinrang,o
 ,O
akp,o
 ,O
muhalis,b-nama
 ,O
konfirmasi,o
 ,O
korban,o
 ,O
ditemukan,o
 ,O
kondisi,o
 ,O
tewas,o
 ,O
tergantung,o
 ,O
tangan,o
 ,O
terikat,o
 ,O
gubuk,o
 ,O
sawah,o
 ,O
warga,o
 ,O
korban,o
 ,O
berasal,o
 ,O
pulau,o
 ,O
jawa,o
 ,O
identitas,o
 ,O
korban,o
 ,O
nama,o
 ,O
tomi,b-nama
 ,O
bersuku,o
 ,O
jawa,o
 ,O
seharihari,o
 ,O
penjual,o
 ,O
martabak,o
 ,O
polisi,o
 ,O
lokasi,o
 ,O
kejadian,o
 ,O
korban,o
 ,O
dibawa,o
 ,O
rsud,o
 ,O
lasinrang,o
 ,O
diperiksa,o
 ,O
medis,o
 ,O
keterangan,o
 ,O
lengkap,o
 ,O
penyebab,o
 ,O
kematiannya,o
 ,O
korban,o
 ,O
divisum,o
 ,O
diperiksa,o
 ,O
medis,o
 ,O
tim,o
 ,O
inafis,o
 ,O
bebernya,o
 ,O
penemuan,o
 ,O
mayat,o
 ,O
heboh,o
 ,O
sekelompok,o
 ,O
massa,o
 ,O
penyerangan,o
 ,O
lapak,o
 ,O
pedagang,o
 ,O
kelurahan,o
 ,O
langnga,o
 ,O
kecamatan,o
 ,O
mattirosompe,o
 ,O
penyerangan,o
 ,O
diduga,o
 ,O
terkait,o
 ,O
pembunuhan,o
 ,O
pria,o
 ,O
ditemukan,o
 ,O
tewas,o
 ,O
tergantung,o
 ,O
tangan,o
 ,O
terikat,o
 ,O
penyerangan,o
 ,O
terekam,o
 ,O
video,o
 ,O
amatir,o
 ,O
warga,o
 ,O
beredar,o
 ,O
media,o
 ,O
sosial,o
 ,O
jumat,o
 ,O
65,o
 ,O
video,o
 ,O
beredar,o
 ,O
sekelompok,o
 ,O
massa,o
 ,O
berkumpul,o
 ,O
mengerumuni,o
 ,O
lapak,o
 ,O
berwarna,o
 ,O
biru,o
 ,O
massa,o
 ,O
merusak,o
 ,O
lapak,o
 ,O
berukuran,o
 ,O
1x1,o
 ,O
meter,o
 ,O
kursi,o
 ,O
kayu,o
 ,O
warga,o
 ,O
memukul,o
 ,O
lapak,o
 ,O
tangan,o
 ,O
menendangnya,o
 ,O
salah,o
 ,O
warga,o
 ,O
mencoba,o
 ,O
menghentikan,o
 ,O
aksi,o
 ,O
pengrusakan,o
 ,O
massa,o
 ,O
emosi,o
 ,O
berhenti,o
 ,O
melakukannya,o
 ,O
warga,o
 ,O
berkerumun,o
 ,O
merekam,o
 ,O
aksi,o
 ,O
perusakan,o
 ,O
lapak,o
 ,O
berdasarkan,o
 ,O
informasi,o
 ,O
dihimpun,o
 ,O
lurah,o
 ,O
langnga,o
 ,O
fahrun,b-nama
 ,O
affandi,b-nama
 ,O
dikonfirmasi,o
 ,O
lapak,o
 ,O
dirusak,o
 ,O
lapak,o
 ,O
penjual,o
 ,O
martabak,o
 ,O
sampingnya,o
 ,O
lapak,o
 ,O
milik,o
 ,O
korban,o
 ,O
pemilik,o
 ,O
lapak,o
 ,O
diduga,o
 ,O
menghilangkan,o
 ,O
nyawa,o
 ,O
korban,o
 ,O
kejadiannya,o
 ,O
2100,o
 ,O
wita,o
 ,O
pencuri,o
 ,O
berinisial,o
 ,O
43,o
 ,O
melancarkan,o
 ,O
aksinya,o
 ,O
menyasar,o
 ,O
lansia,o
 ,O
berpurapura,o
 ,O
petugas,o
 ,O
satgas,o
 ,O
virus,o
 ,O
corona,o
 ,O
korban,o
 ,O
nenek,o
 ,O
berumur,o
 ,O
60,o
 ,O
tersangka,o
 ,O
inisial,o
 ,O
modusnya,o
 ,O
tersangka,o
 ,O
berpurapura,o
 ,O
petugas,o
 ,O
mengaku,o
 ,O
bantuan,o
 ,O
satgas,o
 ,O
covid19,o
 ,O
wakapolres,o
 ,O
boyolali,o
 ,O
kompol,o
 ,O
ferdy,b-nama
 ,O
kastalani,b-nama
 ,O
wartawan,o
 ,O
keterangan,o
 ,O
pers,o
 ,O
mapolres,o
 ,O
boyolali,o
 ,O
selasa,o
 ,O
10112020,o
 ,O
ferdy,b-nama
 ,O
peristiwa,o
 ,O
november,o
 ,O
2020,o
 ,O
pelaku,o
 ,O
melintas,o
 ,O
rumah,o
 ,O
korban,o
 ,O
pelaku,o
 ,O
korban,o
 ,O
rumahnya,o
 ,O
tersangka,o
 ,O
korban,o
 ,O
dinilai,o
 ,O
gampang,o
 ,O
diperdaya,o
 ,O
berumur,o
 ,O
60,o
 ,O
didatangi,o
 ,O
ditawarkan,o
 ,O
korban,o
 ,O
bantuan,o
 ,O
pemerintah,o
 ,O
terkait,o
 ,O
situasi,o
 ,O
kondisi,o
 ,O
pandemi,o
 ,O
covid19,o
 ,O
terang,o
 ,O
ferdy,b-nama
 ,O
tersangka,o
 ,O
mengajak,o
 ,O
korban,o
 ,O
alasan,o
 ,O
mengambil,o
 ,O
bantuan,o
 ,O
sosial,o
 ,O
kantor,o
 ,O
berangkat,o
 ,O
tersangka,o
 ,O
menyuruh,o
 ,O
korban,o
 ,O
melepaskan,o
 ,O
perhiasan,o
 ,O
dipakainya,o
 ,O
korban,o
 ,O
melepaskan,o
 ,O
cincin,o
 ,O
sepasang,o
 ,O
giwang,o
 ,O
dipakainya,o
 ,O
perhiasan,o
 ,O
ditaruh,o
 ,O
saku,o
 ,O
jaket,o
 ,O
tergantung,o
 ,O
lemari,o
 ,O
rumah,o
 ,O
korban,o
 ,O
menyimpan,o
 ,O
perhiasan,o
 ,O
tersangka,o
 ,O
korban,o
 ,O
dibawa,o
 ,O
tersangka,o
 ,O
10,o
 ,O
menit,o
 ,O
berjalan,o
 ,O
rumah,o
 ,O
korban,o
 ,O
korban,o
 ,O
diturunkan,o
 ,O
pinggir,o
 ,O
jalan,o
 ,O
alasan,o
 ,O
menjemput,o
 ,O
warga,o
 ,O
bantuan,o
 ,O
paparnya,o
 ,O
meninggalkan,o
 ,O
korbannya,o
 ,O
pinggir,o
 ,O
jalan,o
 ,O
pelaku,o
 ,O
rumah,o
 ,O
korban,o
 ,O
ketemu,o
 ,O
suami,o
 ,O
korban,o
 ,O
tua,o
 ,O
suami,o
 ,O
korban,o
 ,O
tersangka,o
 ,O
mengaku,o
 ,O
mengambil,o
 ,O
fotokopi,o
 ,O
kartu,o
 ,O
keluarga,o
 ,O
kk,o
 ,O
suami,o
 ,O
korban,o
 ,O
lengah,o
 ,O
pelaku,o
 ,O
rumah,o
 ,O
mencuri,o
 ,O
perhiasan,o
 ,O
saku,o
 ,O
jaket,o
 ,O
pelaku,o
 ,O
melarikan,o
 ,O
kejadian,o
 ,O
viral,o
 ,O
media,o
 ,O
sosial,o
 ,O
tim,o
 ,O
sapu,o
 ,O
jagad,o
 ,O
turun,o
 ,O
korban,o
 ,O
laporan,o
 ,O
hasil,o
 ,O
pengembangan,o
 ,O
dapatlah,o
 ,O
tersangka,o
 ,O
nama,o
 ,O
inisial,o
 ,O
ferdy,b-nama
 ,O
tangan,o
 ,O
pelaku,o
 ,O
polisi,o
 ,O
menyita,o
 ,O
barang,o
 ,O
bukti,o
 ,O
unit,o
 ,O
sepeda,o
 ,O
motor,o
 ,O
milik,o
 ,O
pelaku,o
 ,O
uang,o
 ,O
tunai,o
 ,O
rp,o
 ,O
15,o
 ,O
juta,o
 ,O
hasil,o
 ,O
penjualan,o
 ,O
perhiasan,o
 ,O
korban,o
 ,O
polisi,o
 ,O
menyita,o
 ,O
pelat,o
 ,O
nomor,o
 ,O
palsu,o
 ,O
masker,o
 ,O
berlambang,o
 ,O
tnipolri,o
 ,O
sepatu,o
 ,O
dinas,o
 ,O
tnipolri,o
 ,O
celana,o
 ,O
standar,o
 ,O
dinas,o
 ,O
polri,o
 ,O
polisi,o
 ,O
menjerat,o
 ,O
pelaku,o
 ,O
pasal,o
 ,O
362,o
 ,O
kuhp,o
 ,O
ancaman,o
 ,O
hukuman,o
 ,O
maksimal,o
 ,O
penjara,o
 ,O
kesempatan,o
 ,O
pelaku,o
 ,O
perbuatan,o
 ,O
perhiasan,o
 ,O
jual,o
 ,O
rp,o
 ,O
15,o
 ,O
juta,o
 ,O
polisi,o
 ,O
menangkap,o
 ,O
tunawisma,o
 ,O
berinisial,o
 ,O
um,o
 ,O
36,o
 ,O
kapolsek,o
 ,O
tanah,o
 ,O
abang,o
 ,O
kompol,o
 ,O
singgih,b-nama
 ,O
hermawan,b-nama
 ,O
peristiwa,o
 ,O
selasa,o
 ,O
178,o
 ,O
malam,o
 ,O
korban,o
 ,O
mengendarai,o
 ,O
mobil,o
 ,O
jalan,o
 ,O
gatot,o
 ,O
soebroto,o
 ,O
tepatnya,o
 ,O
gedung,o
 ,O
dpr,o
 ,O
tibatiba,o
 ,O
melintas,o
 ,O
korban,o
 ,O
mobilnya,o
 ,O
dijatuhi,o
 ,O
batu,o
 ,O
dilempar,o
 ,O
jpo,o
 ,O
batu,o
 ,O
dilempar,o
 ,O
jatuh,o
 ,O
jalan,o
 ,O
ditabrak,o
 ,O
polisi,o
 ,O
melintas,o
 ,O
sepeda,o
 ,O
motor,o
 ,O
polisi,o
 ,O
terjatuh,o
 ,O
saksi,o
 ,O
iptu,o
 ,O
hendro,b-nama
 ,O
mengendarai,o
 ,O
sepeda,o
 ,O
motor,o
 ,O
terjatuh,o
 ,O
jalan,o
 ,O
disebabkan,o
 ,O
roda,o
 ,O
sepeda,o
 ,O
motornya,o
 ,O
melindas,o
 ,O
batu,o
 ,O
jalan,o
 ,O
dilempar,o
 ,O
pelaku,o
 ,O
saksi,o
 ,O
iptu,o
 ,O
hendro,b-nama
 ,O
mengalami,o
 ,O
luka,o
 ,O
tangan,o
 ,O
kaki,o
 ,O
singgih,b-nama
 ,O
wartawan,o
 ,O
sabtu,o
 ,O
2182021,o
 ,O
korban,o
 ,O
mengejar,o
 ,O
um,o
 ,O
pelempar,o
 ,O
batu,o
 ,O
jpo,o
 ,O
um,o
 ,O
perlawanan,o
 ,O
membawa,o
 ,O
um,o
 ,O
diamankan,o
 ,O
polisi,o
 ,O
menyita,o
 ,O
barang,o
 ,O
bukti,o
 ,O
batu,o
 ,O
korban,o
 ,O
saksi,o
 ,O
petugas,o
 ,O
tkp,o
 ,O
berusaha,o
 ,O
mengejar,o
 ,O
pelaku,o
 ,O
pelaku,o
 ,O
ancaman,o
 ,O
perlawanan,o
 ,O
mengeluarkan,o
 ,O
pisau,o
 ,O
bantuan,o
 ,O
petugas,o
 ,O
massa,o
 ,O
lokasi,o
 ,O
pelaku,o
 ,O
diamankan,o
 ,O
barang,o
 ,O
bukti,o
 ,O
pisau,o
 ,O
terkait,o
 ,O
kondisi,o
 ,O
pelaku,o
 ,O
singgih,b-nama
 ,O
um,o
 ,O
pemulung,o
 ,O
kejiwaan,o
 ,O
um,o
 ,O
normal,o
 ,O
singgih,b-nama
 ,O
menyebut,o
 ,O
alasan,o
 ,O
um,o
 ,O
melempar,o
 ,O
batu,o
 ,O
mobil,o
 ,O
suntuk,o
 ,O
dibilang,o
 ,O
gila,o
 ,O
nggak,O
 ,O
gila,o
 ,O
suntuk,o
 ,O
alasannya,o
 ,O
kaya,o
 ,O
pemulung,o
 ,O
singgih,o
 ,O
menduga,o
 ,O
um,o
 ,O
pelaku,o
 ,O
pelemparan,o
 ,O
batu,o
 ,O
jalan,o
 ,O
margonda,o
 ,O
depok,o
 ,O
minggu,o
 ,O
158,o
 ,O
singgih,b-nama
 ,O
menyebut,o
 ,O
polisi,o
 ,O
mendalami,o
 ,O
keterlibatan,o
 ,O
um,o
 ,O
perbuatannya,o
 ,O
um,o
 ,O
dijerat,o
 ,O
pasal,o
 ,O
406,o
 ,O
kuhp,o
 ,O
danatau,o
 ,O
pasal,o
 ,O
335,o
 ,O
kuhp,o
 ,O
danatau,o
 ,O
pasal,o
 ,O
uu,o
 ,O
darurat,o
 ,O
nomor,o
 ,O
12,o
 ,O
1951,o
 ,O
desember,o
 ,O
42,o
 ,O
pemuda,o
 ,O
mark,b-nama
 ,O
david,b-nama
 ,O
chapman,o
 ,O
menembak,o
 ,O
mati,o
 ,O
penyanyi,o
 ,O
legendaris,o
 ,O
dikutip,o
 ,O
dijatuhi,o
 ,O
hukuman,o
 ,O
25,o
 ,O
penjara,o
 ,O
1981,o
 ,O
bebas,o
 ,O
chapman,o
 ,O
mengajukan,o
 ,O
permohonan,o
 ,O
pembebasan,o
 ,O
juli,o
 ,O
2010,o
 ,O
pemerintah,o
 ,O
peru,o
 ,O
memusnahkan,o
 ,O
16,o
 ,O
ton,o
 ,O
narkoba,o
 ,O
hasil,o
 ,O
operasi,o
 ,O
razia,o
 ,O
jenis,o
 ,O
narkoba,o
 ,O
dibakar,o
 ,O
kokain,o
 ,O
ganja,o
 ,O
amfetamin,o
 ,O
menteri,o
 ,O
negeri,o
 ,O
peru,o
 ,O
alfonso,b-nama
 ,O
chavarry,o
 ,O
memegang,o
 ,O
sekantong,o
 ,O
kokain,o
 ,O
disita,o
 ,O
dimusnahkan,o
 ,O
peru,o
 ,O
senin,o
 ,O
1842022,o
 ,O
waktu,o
 ,O
pemerintah,o
 ,O
peru,o
 ,O
memusnahkan,o
 ,O
16,o
 ,O
ton,o
 ,O
narkoba,o
 ,O
dibakar,o
 ,O
jenis,o
 ,O
narkoba,o
 ,O
dibakar,o
 ,O
kokain,o
 ,O
ganja,o
 ,O
amfetamin,o
 ,O
banyaknya,o
 ,O
narkoba,o
 ,O
hasil,o
 ,O
operasi,o
 ,O
penyitaan,o
 ,O
desember,o
 ,O
2021,o
 ,O
maret,o
 ,O
2022,o
 ,O
badan,o
 ,O
penegakan,o
 ,O
narkoba,o
 ,O
dea,b-nama
 ,O
pbb,o
 ,O
peru,o
 ,O
produsen,o
 ,O
kokain,o
 ,O
terbesar,o
 ,O
dunia,o
 ,O
presiden,o
 ,O
peru,o
 ,O
pedro,b-nama
 ,O
castillo,o
 ,O
hadir,o
 ,O
pemusnahan,o
 ,O
narkoba,o
 ,O
pedro,b-nama
 ,O
pemerintah,o
 ,O
berupaya,o
 ,O
membebaskan,o
 ,O
peru,o
 ,O
narkoba,o
 ,O
akibat,o
 ,O
kejadian,o
 ,O
ropik,o
 ,O
rahman,o
 ,O
37,o
 ,O
uang,o
 ,O
tunai,o
 ,O
milik,o
 ,O
korban,o
 ,O
disimpan,o
 ,O
lemari,o
 ,O
raib,o
 ,O
kasi,o
 ,O
humas,o
 ,O
polres,o
 ,O
buleleng,o
 ,O
akp,o
 ,O
gede,o
 ,O
sumarjaya,b-nama
 ,O
peristiwa,o
 ,O
dugaan,o
 ,O
pencurian,o
 ,O
korban,o
 ,O
keluarganya,o
 ,O
pergi,o
 ,O
desa,o
 ,O
kedis,o
 ,O
kecamatan,o
 ,O
busungbiu,o
 ,O
buleleng,o
 ,O
menjenguk,o
 ,O
mertuanya,o
 ,O
singkat,o
 ,O
cerita,o
 ,O
1800,o
 ,O
wita,o
 ,O
korban,o
 ,O
keluarganya,o
 ,O
pulang,o
 ,O
rumahnya,o
 ,O
sesampainya,o
 ,O
rumah,o
 ,O
1930,o
 ,O
wita,o
 ,O
tetangga,o
 ,O
korban,o
 ,O
bernama,o
 ,O
bardan,o
 ,O
riyanto,b-nama
 ,O
tibatiba,o
 ,O
memberitahu,o
 ,O
korban,o
 ,O
dirinyasempat,o
 ,O
dikenal,o
 ,O
rumah,o
 ,O
membawa,o
 ,O
tentengan,o
 ,O
tetangganya,o
 ,O
korban,o
 ,O
korban,o
 ,O
kehilangan,o
 ,O
tetangganya,o
 ,O
lari,o
 ,O
arah,o
 ,O
rumah,o
 ,O
korban,o
 ,O
membawa,o
 ,O
tentengan,o
 ,O
akp,o
 ,O
sumarjaya,b-nama
 ,O
dikonfirmasi,o
 ,O
senin,o
 ,O
952022,o
 ,O
informasi,o
 ,O
tetangganya,o
 ,O
korban,o
 ,O
bergegas,o
 ,O
rumah,o
 ,O
mengecek,o
 ,O
ruangan,o
 ,O
rumah,o
 ,O
korban,o
 ,O
mendapati,o
 ,O
pintu,o
 ,O
rumah,o
 ,O
korban,o
 ,O
terbuka,o
 ,O
lantas,o
 ,O
korban,o
 ,O
mengecek,o
 ,O
kamar,o
 ,O
pintu,o
 ,O
lemarinya,o
 ,O
terbuka,o
 ,O
pengecekan,o
 ,O
uang,o
 ,O
tunai,o
 ,O
rp,o
 ,O
juta,o
 ,O
beserta,o
 ,O
kwitansi,o
 ,O
pembelian,o
 ,O
emas,o
 ,O
disimpan,o
 ,O
lemari,o
 ,O
hilang,o
 ,O
diambil,o
 ,O
uang,o
 ,O
tunai,o
 ,O
senilai,o
 ,O
rp,o
 ,O
juta,o
 ,O
kwitansi,o
 ,O
pembelian,o
 ,O
emas,o
 ,O
lembar,o
 ,O
imbuhnya,o
 ,O
lakukan,o
 ,O
penyelidikan,o
 ,O
ciriciri,o
 ,O
terduga,o
 ,O
semoga,o
 ,O
waktu,o
 ,O
pelaku,o
 ,O
cepat,o
 ,O
ditangkap,o
 ,O
diduga,o
 ,O
modus,o
 ,O
pelaku,o
 ,O
rumah,o
 ,O
korban,o
 ,O
merusak,o
 ,O
mencongkel,o
 ,O
pintu,o
 ,O
rumah,o
 ,O
lemari,o
 ,O
kamar,o
 ,O
korban,o
 ,O
tukas,o
 ,O
sumarjaya,b-nama
 ,O
ditingkatkan,o
 ,O
status,o
 ,O
ik,o
 ,O
tersangka,o
 ,O
panit,o
 ,O
reksrim,o
 ,O
polsek,o
 ,O
tamalanrea,o
 ,O
makassar,o
 ,O
ipda,o
 ,O
jamaluddin,b-nama
 ,O
proses,o
 ,O
gelar,o
 ,O
perkara,o
 ,O
polsek,o
 ,O
tamalanrea,o
 ,O
1215,o
 ,O
wita,o
 ,O
1730,o
 ,O
wita,o
 ,O
gelar,o
 ,O
perkara,o
 ,O
ik,o
 ,O
ditingkatkan,o
 ,O
penyelidikan,o
 ,O
penyidikan,o
 ,O
penetapan,o
 ,O
tersangka,o
 ,O
kasusnya,o
 ,O
disidik,o
 ,O
kasusnya,o
 ,O
lidik,o
 ,O
sidik,o
 ,O
jamaluddin,b-nama
 ,O
akibat,o
 ,O
ulah,o
 ,O
bejatnya,o
 ,O
ik,o
 ,O
dijerat,o
 ,O
pasal,o
 ,O
281,o
 ,O
kuhp,o
 ,O
ik,o
 ,O
ditahan,o
